[FileHeader]
FileVersion,1014
FileID,
Name,ReportSetting
Date,
ProjectType,1,"(0:Solid,1:Shell)"
AppType,0,"(0:Injection,1:GasIn,2:RIM,3:ICPackage,4:ICM,5:FAIM,6:GAIM,7:WAIM,8:COIM,9:MCIM,10:CM,11:BIIM,12:PIM)"
CreateBy,Moldex3D Project (100.4.1004)
Remark,


[ViewSetting]
Settings,X (0-360),Y (0-360),Z (0-360),Scale (0.0-10.0)
View-1,55,0,45,1
View-Back,90,0,180,1
View-Bottom,180,0,0,1
View-Front,90,0,0,1
View-Left,90,0,270,1
View-Right,90,0,90,1
View-Top,0,0,0,1


[ClippingSetting]
Settings,"Clip the model by (X: 1, Y: 2, Z: 3)","X (0: Off, 1: On)","Y (0: Off, 1: On)","Z (0: Off, 1: On)","X Range (0-100)","Y Range (0-100)","Z Range (0-100)", "Inverse(0:Off,1:On)"
Clipping-1, 1, 1, 1, 1,50,50,50,0


[SlicingSetting]
Settings,X,Y,Z,"X Range (0-100)","Y Range (0-100)","Z Range (0-100)"
Slicing-1, 1, 1, 1, 50, 50, 50


[ObjectSetting]
Settings,"Runner (0: Off, 1: On)","Part (0: Off, 1: On)","Part Insert (0: Off, 1: On)","Cooling Channel (0: Off, 1: On)","Moldbase (0: Off, 1: On)","Mold Insert (0: Off, 1: On)","Melt Entrance (0: Off, 1: On)","Coolant Entrance (0: Off, 1: On)","Heating Rod (0: Off, 1: On)","Hot RunnerMetal (0: Off, 1: On)"
ObjectSetting-1, 0, 1, 0, 0,0,0,0,0,0,0


[FocusCapture]
Settings,"Capture (0: Off, 1: On)",Width	,Height
FocusCaptureStyle-1, 0, 300, 300 


[MeltFrontTimeCapture]
Settings,"Capture Percentage"
Default,10-20-30-40-50-60-70-80-90-100 


[AnimationSetting]
Settings,"Output(0:GIF,1:AVI)",Time,FPS,"Resolution(0:160X120,1:240X180,2:320X240,3:480X360,4:640X480,5:800X600,6:1024X768,7:ScreenRatio)"
Default, 0, 5, 5, 4 


[ImageSetting]
Settings,"Output(0:GIF,1:AVI)","Resolution(0:160X120,1:240X180,2:320X240,3:480X360,4:640X480,5:800X600,6:1024X768,7:ScreenRatio)"
Default, 0, 7 


[ResultEx]
Item,"Output (0:Off, 1: On)",Setting
Flow-MeltFrontTime, 1, Default 
PPTTemplate, 1, Type1 
3DPDF, 0, -
Animation, 1, Default 
WarpageScale, 1, 0 
Image, 1, Default 


[ModelResult]
Item,"Output (0: Off, 1: Image-PNG, 2: Animation-GIF, 3: Animation-AVI)","DisplayMode (0: Surface result, 1: Slicing, 2:Isosurface, 3:Clipping)",X,Y,Z,No. Faces,ClippingSetting,ViewSetting,ObjectSetting,CaptureSetting,SlicingSetting,"AirTrap(0:Off, 1:Show)","WeldLine(0:Off, 1:Show)","Item counts of one page (1-4)"
FiberOrientationLayer11,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer12,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer13,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer14,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer15,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer16,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer17,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer18,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer19,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer20,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer21,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer22,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer23,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer24,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer25,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer26,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer27,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer28,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer29,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayerSkin,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_SpruePressure,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_ClampingForce,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_FlowRate,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_VolumeFraction,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_FilledVolume,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_MeltFrontNode,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_WeightReduction,1,0,0,0,0,10,-,-,-,-,-,0,0,1


[PackResult]
Item,"Output (0: Off, 1: Image-PNG, 2: Animation-GIF, 3: Animation-AVI)","DisplayMode (0: Surface result, 1: Slicing, 2:Isosurface, 3:Clipping)",X,Y,Z,No. Faces,ClippingSetting,ViewSetting,ObjectSetting,CaptureSetting,SlicingSetting,"AirTrap(0:Off, 1:Show)","WeldLine(0:Off, 1:Show)","Item counts of one page (1-4)"
MeltFrontTime,1,0,0,0,0,10,-,-,-,-,-,0,0,1
GateContribution,1,0,0,0,0,10,-,-,-,-,-,0,0,1
Pressure,1,0,0,0,0,10,-,-,-,-,-,0,0,1
CentralTemperature,1,0,0,0,0,10,-,-,-,-,-,0,0,1
AverageTemperature,1,0,0,0,0,10,-,-,-,-,-,0,0,1
BulkTemperature,1,0,0,0,0,10,-,-,-,-,-,0,0,1
MassFlowRate,1,0,0,0,0,10,-,-,-,-,-,0,0,1
VolumetricShrinkage,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ShearStress,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ShearRate,1,0,0,0,0,10,-,-,-,-,-,0,0,1
Density,1,0,0,0,0,10,-,-,-,-,-,0,0,1
MeltFrontTemperature,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FrozenLayerRatio,1,0,0,0,0,10,-,-,-,-,-,0,0,1
TemperatureRise,1,0,0,0,0,10,-,-,-,-,-,0,0,1
VelocityVector,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationAverage,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationCore,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer2,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer3,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer4,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer5,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer6,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer7,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer8,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer9,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer10,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer11,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer12,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer13,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer14,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer15,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer16,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer17,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer18,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer19,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer20,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer21,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer22,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer23,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer24,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer25,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer26,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer27,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer28,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayer29,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FiberOrientationLayerSkin,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_SpruePressure,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_ClampingForce,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_FlowRate,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_VolumeFraction,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_FilledVolume,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_MeltFrontNode,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_WeightReduction,1,0,0,0,0,10,-,-,-,-,-,0,0,1


[CoolResult]
Item,"Output (0: Off, 1: Image-PNG, 2: Animation-GIF, 3: Animation-AVI)","DisplayMode (0: Surface result, 1: Slicing, 2:Isosurface, 3:Clipping)",X,Y,Z,No. Faces,ClippingSetting,ViewSetting,ObjectSetting,CaptureSetting,SlicingSetting,"AirTrap(0:Off, 1:Show)","WeldLine(0:Off, 1:Show)","Item counts of one page (1-4)"
CoolingTime,1,0,0,0,0,10,-,-,-,-,-,0,0,1
AveragePartTemperature,1,0,0,0,0,10,-,-,-,-,-,0,0,1
AveragePartTemperatureFront,1,0,0,0,0,10,-,-,-,-,-,0,0,1
AveragePartTemperatureBack,1,0,0,0,0,10,-,-,-,-,-,0,0,1
AverageMoldTemperatureDifference,1,0,0,0,0,10,-,-,-,-,-,0,0,1
AverageHeatFluxFront,1,0,0,0,0,10,-,-,-,-,-,0,0,1
AverageHeatFluxBack,1,0,0,0,0,10,-,-,-,-,-,0,0,1
HeatLoadFront,1,0,0,0,0,10,-,-,-,-,-,0,0,1
HeatLoadBack,1,0,0,0,0,10,-,-,-,-,-,0,0,1
HeatingEfficiency,1,0,0,0,0,10,-,-,-,-,-,0,0,1
CoolingEfficiency,1,0,0,0,0,10,-,-,-,-,-,0,0,1
CenterTemperature,1,0,0,0,0,10,-,-,-,-,-,0,0,1
MaximumTemperature,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FrozenLayerFront,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FrozenLayerBack,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FrozenLayerDifference,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FrozenLayerRatio,1,0,0,0,0,10,-,-,-,-,-,0,0,1
EOCPartTemperatureFront,1,0,0,0,0,10,-,-,-,-,-,0,0,1
EOCPartTemperatureBack,1,0,0,0,0,10,-,-,-,-,-,0,0,1
EOCMoldTemperatureFront,1,0,0,0,0,10,-,-,-,-,-,0,0,1
EOCMoldTemperatureBack,1,0,0,0,0,10,-,-,-,-,-,0,0,1
CoolingChannelFlowRate,1,0,0,0,0,10,-,-,-,-,-,0,0,1
CoolingChannelReynoldsNumber,1,0,0,0,0,10,-,-,-,-,-,0,0,1
CoolingChannelPressure,1,0,0,0,0,10,-,-,-,-,-,0,0,1
CoolingChannelCoolantTemperature,1,0,0,0,0,10,-,-,-,-,-,0,0,1


[WarpResult]
Item,"Output (0: Off, 1: Image-PNG, 2: Animation-GIF, 3: Animation-AVI)","DisplayMode (0: Surface result, 1: Slicing, 2:Isosurface, 3:Clipping)",X,Y,Z,No. Faces,ClippingSetting,ViewSetting,ObjectSetting,CaptureSetting,SlicingSetting,"AirTrap(0:Off, 1:Show)","WeldLine(0:Off, 1:Show)","Item counts of one page (1-4)"
XDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
YDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ZDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XThermalDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
YThermalDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ZThermalDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
VolumetricShrinkage,1,0,0,0,0,10,-,-,-,-,-,0,0,1
Flatness,1,0,0,0,0,10,-,-,-,-,-,0,0,1
FinalThickness,1,0,0,0,0,10,-,-,-,-,-,0,0,1
SinkMarkIndex,1,0,0,0,0,10,-,-,-,-,-,0,0,1
SinkMarkValue,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XInMoldDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
YInMoldDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ZInMoldDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XFiberOrientationDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
YFiberOrientationDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ZFiberOrientationDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XRandomFiberOrientationDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
YRandomFiberOrientationDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ZRandomFiberOrientationDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
MajorModulus,1,0,0,0,0,10,-,-,-,-,-,0,0,1
MinorModulus,1,0,0,0,0,10,-,-,-,-,-,0,0,1
MajorCLTE,1,0,0,0,0,10,-,-,-,-,-,0,0,1
MinorCLTE,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XModulus,1,0,0,0,0,10,-,-,-,-,-,0,0,1
YModulus,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ZModulus,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XCLTE,1,0,0,0,0,10,-,-,-,-,-,0,0,1
YCLTE,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ZCLTE,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XDisplacementPVT,1,0,0,0,0,10,-,-,-,-,-,0,0,1
YDisplacementPVT,1,0,0,0,0,10,-,-,-,-,-,0,0,1
ZDisplacementPVT,1,0,0,0,0,10,-,-,-,-,-,0,0,1
TotalDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
TotalthermalDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
TotalInMoldDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
TotalFiberOrientationDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
TotalRandomFiberOrientationDisplacement,1,0,0,0,0,10,-,-,-,-,-,0,0,1
TotalDisplacementPVT,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_SpruePressure,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_ClampingForce,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_FlowRate,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_VolumeFraction,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_FilledVolume,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_MeltFrontNode,1,0,0,0,0,10,-,-,-,-,-,0,0,1
XY_WeightReduction,1,0,0,0,0,10,-,-,-,-,-,0,0,1


[EOF],,,,,,,,,,
